name,city,description,sectors
Rocket Companies,Detroit,America's largest mortgage lender powering digital home buying through Rocket Mortgage platform,Fintech • Mortgage • Real Estate
Stryker,Kalamazoo,Global medical technology company developing surgical robots and implants,Healthtech • Medical Devices • Robotics
Duo Security (Cisco),Ann Arbor,Zero-trust security platform for multi-factor authentication and endpoint verification,Cybersecurity • Cloud • SaaS
StockX,Detroit,"Live marketplace for buying and selling sneakers, streetwear, electronics and collectibles",eCommerce • Marketplace • Fintech
May Mobility,Ann Arbor,Autonomous vehicle technology for shared transport and mobility-as-a-service,Autonomous Vehicles • Mobility • AI
TechSmith,East Lansing,Screen recording and video editing software including Snagit and Camtasia,Software • Video • Productivity
Altair Engineering,Troy,Design and simulation tools for engineering and AI-driven product development,Engineering Software • AI • Simulation
Plex Systems,Troy,Cloud-based manufacturing ERP and MES platform for industrial companies,Manufacturing • ERP • Cloud
Censys,Ann Arbor,Internet scanning infrastructure and threat detection platform for attack surface management,Cybersecurity • Data • SaaS
Benzinga,Detroit,Financial news media and data platform serving traders and investors,Fintech • Media • Data
Detroit Labs,Detroit,Custom software development and digital product studio,Software • Consulting • Mobile
Atomic Object,Grand Rapids,Custom software development and product design consultancy,Software • Consulting • UX
Gentherm,Northville,Thermal management technologies for automotive and medical applications,Automotive Tech • Hardware • Medical
OneMagnify,Detroit,Data-driven marketing technology and analytics platform,Marketing Tech • Data • Analytics
Domino's Pizza,Ann Arbor,Global pizza delivery chain with significant technology and digital ordering platform,eCommerce • Logistics • Consumer Tech
OneStream Software,Rochester,Corporate performance management and financial consolidation software,Finance Software • ERP • SaaS
Rivian,Plymouth,Electric vehicle manufacturer with focus on trucks and SUVs,EV • Hardware • Manufacturing
Llamasoft,Ann Arbor,Supply chain design and optimization software (acquired by JDA Software),Supply Chain • AI • Analytics
Compuware,Detroit,IT performance management and mainframe solutions software,Enterprise Software • IT Management
Stardock,Plymouth,PC software and games developer including desktop customization tools,Gaming • Software • Consumer
Hilgraeve,Monroe,Communications and data transfer software developer,Software • Communications
New World Systems,Germantown,Government ERP software for public sector organizations,GovTech • ERP • Software
Red Cedar Technology,Ann Arbor,Engineering simulation and design optimization software,Engineering Software • Simulation
CatalogIt,Michigan,Collections management software for museums and archives,Software • Cultural Tech
BlueWare,Michigan,Government technology solutions and public safety software,GovTech • Public Safety • Software
Syntel,Troy,IT services and application development outsourcing company,IT Services • Cloud • Outsourcing
Voxel51,Ann Arbor,Computer vision and machine learning data platform,AI/ML • Computer Vision • Data
A2 Hosting,Ann Arbor,Web hosting provider with developer-focused infrastructure services,Cloud • Hosting • Infrastructure
Merative,Ann Arbor,Healthcare data and AI platform for clinical and research insights,Healthtech • Data • AI
